"Position","Len","File*","Field","Description","Flag Position","Values","Definition","Territory Only","Numerator Only"
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"02","20-27 weeks",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"03","28-31 weeks",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"04","32-33 weeks",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"05","34-36 weeks",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"06","37-38 weeks",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"07","39 weeks",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"08","40 weeks",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"09","41 weeks",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"10","42 weeks and over",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"99","Unknown",NA,FALSE
"494",1,"P,G","GESTREC3","Combined Gestation Recode 3",NA,"1","Under 37 weeks",NA,FALSE
"494",1,"P,G","GESTREC3","Combined Gestation Recode 3",NA,"2","37 weeks and over",NA,FALSE
"494",1,"P,G","GESTREC3","Combined Gestation Recode 3",NA,"3","Not stated",NA,FALSE
"495-497",3,NA,"FILLER47","Filler",NA,"Blank",NA,NA,FALSE
"498",1,"P,G","LMPUSED","Computed (LMP) Gestation Used Flag",NA,"Blank","LMP not used for gestation",NA,FALSE
"498",1,"P,G","LMPUSED","Computed (LMP) Gestation Used Flag",NA,"1","LMP used for gestation",NA,FALSE
"499-500",2,"P,G","OEGest_Comb","Obstetric Estimate Edited
(NCHS Standard item)",NA,"17-47","Weeks of gestation",NA,FALSE
"499-500",2,"P,G","OEGest_Comb","Obstetric Estimate Edited
(NCHS Standard item)",NA,"99","Not stated",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"01","Under 20 weeks",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"02","20-27 weeks",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"03","28-31 weeks",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"04","32-33 weeks",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"05","34-36 weeks",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"06","37-38 weeks",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"07","39 weeks",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"08","40 weeks",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"09","41 weeks",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"10","42 weeks and over",NA,FALSE
"501-502",2,"P,G","OEGest_R10","Obstetric Estimate Recode10
(NCHS Standard item)",NA,"99","Unknown",NA,FALSE
"503",1,"P,G","OEGest_R3","Obstetric Estimate Recode 3
(NCHS Standard Item)",NA,"1","Under 37 weeks",NA,FALSE
"503",1,"P,G","OEGest_R3","Obstetric Estimate Recode 3
(NCHS Standard Item)",NA,"2","37 weeks and over",NA,FALSE
"503",1,"P,G","OEGest_R3","Obstetric Estimate Recode 3
(NCHS Standard Item)",NA,"3","Not stated",NA,FALSE
"504-508",5,NA,"FILLER48","FILLER",NA,"Blank",NA,NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"01","227 - 499 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"02","500 – 749 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"03","750 – 999 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"04","1000 - 1249 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"05","1250 – 1499 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"06","1500 – 1999 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"07","2000 – 2499 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"08","2500 – 2999 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"09","3000 – 3499 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"10","3500 – 3999 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"11","4000 – 4499 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"12","4500 – 4999 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"13","5000 – 8165 grams",NA,FALSE
"509-510",2,"P,G","BWTR14","Birth Weight Recode 14",NA,"14","Not Stated",NA,FALSE
"511",1,"P,G","BWTR4","Birth Weight Recode 4",NA,"1","227 - 1499 grams",NA,FALSE
"511",1,"P,G","BWTR4","Birth Weight Recode 4",NA,"2","1500 – 2499 grams",NA,FALSE
"511",1,"P,G","BWTR4","Birth Weight Recode 4",NA,"3","2500 - 8165 grams",NA,FALSE
"511",1,"P,G","BWTR4","Birth Weight Recode 4",NA,"4","Unknown or not stated",NA,FALSE
"512-515",4,"P,G","BRTHWGT","Imputed Birth Weight",NA,"0227-8165","Number of grams",NA,FALSE
"512-515",4,"P,G","BRTHWGT","Imputed Birth Weight",NA,"9999","Not stated birth weight",NA,FALSE
"516",1,"P,G","BWTIMP","Birth Weight Imputed Flag",NA,"Blank","Birth Weight is not imputed",NA,FALSE
"516",1,"P,G","BWTIMP","Birth Weight Imputed Flag",NA,"1","Birth Weight is imputed",NA,FALSE
"517",1,"P,G","AB_AVEN1","Assisted Ventilation",524,"Y","Yes",NA,FALSE
"517",1,"P,G","AB_AVEN1","Assisted Ventilation",524,"N","No",NA,FALSE
"517",1,"P,G","AB_AVEN1","Assisted Ventilation",524,"U","Unknown or not stated",NA,FALSE
"518",1,"P,G","AB_AVEN6","Assisted Ventilation > 6 hrs",525,"Y","Yes",NA,FALSE
"518",1,"P,G","AB_AVEN6","Assisted Ventilation > 6 hrs",525,"N","No",NA,FALSE
"518",1,"P,G","AB_AVEN6","Assisted Ventilation > 6 hrs",525,"U","Unknown or not stated",NA,FALSE
"519",1,"P,G","AB_NICU","Admission to NICU",526,"Y","Yes",NA,FALSE
"519",1,"P,G","AB_NICU","Admission to NICU",526,"N","No",NA,FALSE
"519",1,"P,G","AB_NICU","Admission to NICU",526,"U","Unknown or not stated",NA,FALSE
"520",1,"P,G","AB_SURF","Surfactant",527,"Y","Yes",NA,FALSE
"520",1,"P,G","AB_SURF","Surfactant",527,"N","No",NA,FALSE
"520",1,"P,G","AB_SURF","Surfactant",527,"U","Unknown or not stated",NA,FALSE
"521",1,"P,G","AB_ANTI","Antibiotics",528,"Y","Yes",NA,FALSE
"521",1,"P,G","AB_ANTI","Antibiotics",528,"N","No",NA,FALSE
"521",1,"P,G","AB_ANTI","Antibiotics",528,"U","Unknown or not stated",NA,FALSE
"522",1,"P,G","AB_SEIZ","Seizures",529,"Y","Yes",NA,FALSE
"522",1,"P,G","AB_SEIZ","Seizures",529,"N","No",NA,FALSE
"522",1,"P,G","AB_SEIZ","Seizures",529,"U","Unknown or not stated",NA,FALSE
"523",1,NA,"FILLER50","Filler",NA,"Blank",NA,NA,FALSE
"524",1,"P,G","F_AB_AVEN1","Reporting Flag for Assisted Ventilation",NA,NA,"See footnote",NA,FALSE
"525",1,"P,G","F_AB_AVEN6","Reporting Flag for Assisted Ventilation >6 hrs",NA,NA,"See footnote",NA,FALSE
"526",1,"P,G","F_AB_NICU","Reporting Flag for Admission to NICU",NA,NA,"See footnote",NA,FALSE
"527",1,"P,G","F_AB_SURF","Reporting Flag for Surfactant",NA,NA,"See footnote",NA,FALSE
"528",1,"P,G","F_AB_ANTI","Reporting Flag for Antibiotics",NA,NA,"See footnote",NA,FALSE
"529",1,"P,G","F_AB_SEIZ","Reporting Flag for Seizures",NA,NA,"See footnote",NA,FALSE
"530",1,NA,"FILLER51","Filler",NA,"Blank",NA,NA,FALSE
"531",1,"P,G","NO_ABNORM","No Abnormal Conditions Checked",126,"1","True",NA,FALSE
"531",1,"P,G","NO_ABNORM","No Abnormal Conditions Checked",126,"0","False",NA,FALSE
"531",1,"P,G","NO_ABNORM","No Abnormal Conditions Checked",126,"9","Not Reported",NA,FALSE
"532-536",5,NA,"FILLER52","Filler",NA,"Blank",NA,NA,FALSE
"537",1,"P,G","CA_ANEN","Anencephaly",543,"Y","Yes",NA,FALSE
"537",1,"P,G","CA_ANEN","Anencephaly",543,"N","No",NA,FALSE
"537",1,"P,G","CA_ANEN","Anencephaly",543,"U","Unknown or not stated",NA,FALSE
"538",1,"P,G","CA_MNSB","Meningomyelocele / Spina Bifida",544,"Y","Yes",NA,FALSE
"538",1,"P,G","CA_MNSB","Meningomyelocele / Spina Bifida",544,"N","No",NA,FALSE
"538",1,"P,G","CA_MNSB","Meningomyelocele / Spina Bifida",544,"U","Unknown or not stated",NA,FALSE
"539",1,"P,G","CA_CCHD","Cyanotic Congenital Heart Disease",545,"Y","Yes",NA,FALSE
"539",1,"P,G","CA_CCHD","Cyanotic Congenital Heart Disease",545,"N","No",NA,FALSE
"539",1,"P,G","CA_CCHD","Cyanotic Congenital Heart Disease",545,"U","Unknown or not stated",NA,FALSE
"540",1,"P,G","CA_CDH","Congenital Diaphragmatic Hernia",546,"Y","Yes",NA,FALSE
"540",1,"P,G","CA_CDH","Congenital Diaphragmatic Hernia",546,"N","No",NA,FALSE
"540",1,"P,G","CA_CDH","Congenital Diaphragmatic Hernia",546,"U","Unknown or not stated",NA,FALSE
"541",1,"P,G","CA_OMPH","Omphalocele",547,"Y","Yes",NA,FALSE
"541",1,"P,G","CA_OMPH","Omphalocele",547,"N","No",NA,FALSE
"541",1,"P,G","CA_OMPH","Omphalocele",547,"U","Unknown or not stated",NA,FALSE
"542",1,"P,G","CA_GAST","Gastroschisis",548,"Y","Yes",NA,FALSE
"542",1,"P,G","CA_GAST","Gastroschisis",548,"N","No",NA,FALSE
"542",1,"P,G","CA_GAST","Gastroschisis",548,"U","Unknown or not stated",NA,FALSE
"543",1,"P,G","F_CA_ANEN","Reporting Flag for Anencephaly",NA,NA,"See footnote",NA,FALSE
"544",1,"P,G","F_CA_MNSB","Reporting Flag for Meningomyelocele/Spina Bifida",NA,NA,"See footnote",NA,FALSE
"545",1,"P,G","F_CA_CCHD","Reporting Flag for Cyanotic Congenital Heart Disease",NA,NA,"See footnote",NA,FALSE
"546",1,"P,G","F_CA_CDH","Reporting Flag for Congenital Diaphragmatic Hernia",NA,NA,"See footnote",NA,FALSE
"547",1,"P,G","F_CA_OMPH","Reporting Flag for Omphalocele",NA,NA,"See footnote",NA,FALSE
"548",1,"P,G","F_CA_GAST","Reporting Flag for Gastroschisis",NA,NA,"See footnote",NA,FALSE
"549",1,"P,G","CA_LIMB","Limb Reduction Defect",555,"Y","Yes",NA,FALSE
"549",1,"P,G","CA_LIMB","Limb Reduction Defect",555,"N","No",NA,FALSE
"549",1,"P,G","CA_LIMB","Limb Reduction Defect",555,"U","Unknown or not stated",NA,FALSE
"550",1,"P,G","CA_CLEFT","Cleft Lip w/ or w/o Cleft Palate",556,"Y","Yes",NA,FALSE
"550",1,"P,G","CA_CLEFT","Cleft Lip w/ or w/o Cleft Palate",556,"N","No",NA,FALSE
"550",1,"P,G","CA_CLEFT","Cleft Lip w/ or w/o Cleft Palate",556,"U","Unknown or not stated",NA,FALSE
"551",1,"P,G","CA_CLPAL","Cleft Palate alone",557,"Y","Yes",NA,FALSE
"551",1,"P,G","CA_CLPAL","Cleft Palate alone",557,"N","No",NA,FALSE
"551",1,"P,G","CA_CLPAL","Cleft Palate alone",557,"U","Unknown or not stated",NA,FALSE
"552",1,"P,G","CA_DOWN","Down Syndrome",558,"C","Confirmed",NA,FALSE
"552",1,"P,G","CA_DOWN","Down Syndrome",558,"P","Pending",NA,FALSE
"552",1,"P,G","CA_DOWN","Down Syndrome",558,"N","No",NA,FALSE
"552",1,"P,G","CA_DOWN","Down Syndrome",558,"U","Unknown",NA,FALSE
"553",1,"P,G","CA_DISOR","Suspected Chromosomal Disorder",559,"C","Confirmed",NA,FALSE
"553",1,"P,G","CA_DISOR","Suspected Chromosomal Disorder",559,"P","Pending",NA,FALSE
"553",1,"P,G","CA_DISOR","Suspected Chromosomal Disorder",559,"N","No",NA,FALSE
"553",1,"P,G","CA_DISOR","Suspected Chromosomal Disorder",559,"U","Unknown",NA,FALSE
"554",1,"P,G","CA_HYPO","Hypospadias",560,"Y","Yes, anomaly reported",NA,FALSE
"554",1,"P,G","CA_HYPO","Hypospadias",560,"N","No, anomaly not reported",NA,FALSE
"554",1,"P,G","CA_HYPO","Hypospadias",560,"U","Unknown",NA,FALSE
"555",1,"P,G","F_CA_LIMB","Reporting Flag for Limb Reduction Defect",NA,NA,"See footnote",NA,FALSE
"556",1,"P,G","F_CA_CLEFT","Reporting Flag for Cleft Lip with or without Cleft Palate",NA,NA,"See footnote",NA,FALSE
"557",1,"P,G","F_CA_CLPAL","Reporting Flag for Cleft Plate Alone",NA,NA,"See footnote",NA,FALSE
"558",1,"P,G","F_CA_DOWN","Reporting Flag for Down Syndrome",NA,NA,"See footnote",NA,FALSE
"559",1,"P,G","F_CA_DISOR","Reporting Flag for Suspected Chromosomal Disorder",NA,NA,"See footnote",NA,FALSE
"560",1,"P,G","F_CA_HYPO","Reporting Flag for Hypospadias",NA,NA,"See footnote",NA,FALSE
"561",1,"P,G","NO_CONGEN","No Congenital Anomalies Checked",126,"1","True",NA,FALSE
"561",1,"P,G","NO_CONGEN","No Congenital Anomalies Checked",126,"0","False",NA,FALSE
"561",1,"P,G","NO_CONGEN","No Congenital Anomalies Checked",126,"9","Not Reported",NA,FALSE
"562-566",5,NA,"FILLER53","Filler",NA,"Blank",NA,NA,FALSE
"567",1,"P,G","ITRAN","Infant Transferred",126,"Y","Yes",NA,FALSE
"567",1,"P,G","ITRAN","Infant Transferred",126,"N","No",NA,FALSE
"567",1,"P,G","ITRAN","Infant Transferred",126,"U","Unknown or not stated",NA,FALSE
"568",1,"P,G","ILIVE","Infant Living at Time of Report",126,"Y","Yes",NA,FALSE
"568",1,"P,G","ILIVE","Infant Living at Time of Report",126,"N","No",NA,FALSE
"568",1,"P,G","ILIVE","Infant Living at Time of Report",126,"U","Unknown or not stated",NA,FALSE
"569",1,"P,G","BFED","Infant Being Breastfed",570,"Y","Yes",NA,FALSE
"569",1,"P,G","BFED","Infant Being Breastfed",570,"N","No",NA,FALSE
"569",1,"P,G","BFED","Infant Being Breastfed",570,"U","Unknown or not stated",NA,FALSE
"570",1,"P,G","F_BFED","Reporting Flag for Breastfed at Discharge",NA,NA,"See footnote",NA,FALSE
"571-1345",759,"P,G","FILLER54","Filler",NA,"Blank",NA,NA,FALSE
"1346",1,"P,G","FLGND","Match Status",NA,"1","Record in both files",NA,FALSE
"1346",1,"P,G","FLGND","Match Status",NA,"Blank","Record not in both files",NA,FALSE
"1347-1355",9,"P,G","FILLER55","Filler",NA,"Blank",NA,NA,TRUE
"1356-1358",3,"P,G","AGED","Age at Death in Days",NA,"000-365","Number of days",NA,TRUE
"1359",1,"P,G","AGER5","Infant age recode 5",NA,"1","Under 1 hour",NA,TRUE
"1359",1,"P,G","AGER5","Infant age recode 5",NA,"2","1 – 23 hours",NA,TRUE
"1359",1,"P,G","AGER5","Infant age recode 5",NA,"3","1 – 6 days",NA,TRUE
"1359",1,"P,G","AGER5","Infant age recode 5",NA,"4","7 – 27 days (late neonatal)",NA,TRUE
"1359",1,"P,G","AGER5","Infant age recode 5",NA,"5","28 days and over (postneonatal)",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"Blank","Age 1 year and over or not stated",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"01","Under 1 hour (includes not stated hours and minutes)",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"02","1 – 23 hours",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"03","1 day (includes not stated days)",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"04","2 days",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"05","3 days",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"06","4 days",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"07","5 days",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"08","6 days",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"09","7 days (includes not stated weeks)",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"10","14 – 20 days",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"11","21 – 27 days",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"12","1 month (includes not stated months)",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"13","2 months",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"14","3 months",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"15","4 months",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"16","5 months",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"17","6 months",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"18","7 months",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"19","8 months",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"20","9 months",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"21","10 months",NA,TRUE
"1360-1361",2,"P,G","AGER22","Infant age recode 22",NA,"22","11 months",NA,TRUE
"1362",1,"P,G","MANNER","Manner of Death",NA,"1","Accident",NA,TRUE
"1362",1,"P,G","MANNER","Manner of Death",NA,"2","Suicide",NA,TRUE
"1362",1,"P,G","MANNER","Manner of Death",NA,"3","Homicide",NA,TRUE
"1362",1,"P,G","MANNER","Manner of Death",NA,"4","Pending investigation",NA,TRUE
"1362",1,"P,G","MANNER","Manner of Death",NA,"5","Could not determine",NA,TRUE
"1362",1,"P,G","MANNER","Manner of Death",NA,"6","Self-inflicted",NA,TRUE
"1362",1,"P,G","MANNER","Manner of Death",NA,"7","Natural",NA,TRUE
"1362",1,"P,G","MANNER","Manner of Death",NA,"Blank","Not specified",NA,TRUE
"1363",1,"P,G","DISPO","Method of Disposition",NA,"B","Burial",NA,TRUE
"1363",1,"P,G","DISPO","Method of Disposition",NA,"C","Cremation",NA,TRUE
"1363",1,"P,G","DISPO","Method of Disposition",NA,"O","Other",NA,TRUE
"1363",1,"P,G","DISPO","Method of Disposition",NA,"U","Unknown",NA,TRUE
"1364",1,"P,G","AUTOPSY","Autopsy",NA,"Y","Yes",NA,TRUE
"1364",1,"P,G","AUTOPSY","Autopsy",NA,"N","No",NA,TRUE
"1364",1,"P,G","AUTOPSY","Autopsy",NA,"U","Unknown",NA,TRUE
"1365",1,"P,G","FILLER56","Filler",NA,"Blank",NA,NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"0","Home",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"1","Residential institution",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"2","School, other institution and public administrative area",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"3","Sports and athletics area",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"4","Street and highway",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"5","Trade and service area",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"6","Industrial and construction area",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"7","Farm",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"8","Other Specified Places",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"9","Unspecified place",NA,TRUE
"1366",1,"P,G","PLACE","Place of injury for causes W00-Y34, except Y06.- and Y07.-",NA,"Blank","Cause other than W00-Y34, except Y06.- and Y07.-",NA,TRUE
"1367",1,"P,G","FILLER57","Filler",NA,"Blank",NA,NA,TRUE
"1368-1371",4,"P,G","UC0D","ICD Code (10th Revision)",NA,NA,NA,NA,TRUE
"1372",1,"P,G","FILLER57","Filler",NA,"Blank",NA,NA,TRUE
"1373-1375",3,"P,G","UCODR130","130 Infant Cause Recode",NA,NA,NA,NA,TRUE
"1376",1,"P,G","FILLER58","Filler",NA,"Blank",NA,NA,TRUE
"1377-1384",8,"P,G","RECWT","Record Weight for period file",NA,"1.0-1.XXXXXX",NA,NA,TRUE
"1385-1386",2,"P,G","FILLER59","Filler",NA,"Blank",NA,NA,TRUE
"1387-1388",2,"P,G","EANUM","Number of Entity-Axis Conditions",NA,"00-20","Code range",NA,TRUE
"1389-1395",7,"P,G","ENTITY1","1st Condition",NA,NA,NA,NA,TRUE
"1396-1402",7,"P,G","ENTITY2","2nd Condition",NA,NA,NA,NA,TRUE
"1403-1409",7,"P,G","ENTITY3","3rd Condition",NA,NA,NA,NA,TRUE
"1410-1416",7,"P,G","ENTITY4","4th Condition",NA,NA,NA,NA,TRUE
"1417-1423",7,"P,G","ENTITY5","5th Condition",NA,NA,NA,NA,TRUE
"1424-1430",7,"P,G","ENTITY6","6th Condition",NA,NA,NA,NA,TRUE
"1431-1437",7,"P,G","ENTITY7","7th Condition",NA,NA,NA,NA,TRUE
"1438-1444",7,"P,G","ENTITY8","8th Condition",NA,NA,NA,NA,TRUE
"1445-1451",7,"P,G","ENTITY9","9th Condition",NA,NA,NA,NA,TRUE
"1452-1458",7,"P,G","ENTITY10","10th Condition",NA,NA,NA,NA,TRUE
"1459-1465",7,"P,G","ENTITY11","11th Condition",NA,NA,NA,NA,TRUE
"1466-1472",7,"P,G","ENTITY12","12th Condition",NA,NA,NA,NA,TRUE
"1473-1479",7,"P,G","ENTITY13","13th Condition",NA,NA,NA,NA,TRUE
"1480-1486",7,"P,G","ENTITY14","14th Condition",NA,NA,NA,NA,TRUE
"1487-1493",7,"P,G","ENTITY15","15th Condition",NA,NA,NA,NA,TRUE
"1494-1500",7,"P,G","ENTITY16","16th Condition",NA,NA,NA,NA,TRUE
"1501-1507",7,"P,G","ENTITY17","17th Condition",NA,NA,NA,NA,TRUE
"1508-1514",7,"P,G","ENTITY18","18th Condition",NA,NA,NA,NA,TRUE
"1515-1521",7,"P,G","ENTITY19","19th Condition",NA,NA,NA,NA,TRUE
"1522-1528",7,"P,G","ENTITY20","20th Condition",NA,NA,NA,NA,TRUE
"1529-1530",2,"P,G","FILLER60","Filler",NA,"Blank",NA,NA,TRUE
"1531-1532",2,"P,G","RANUM","Number of Record-Axis Conditions",NA,"00-20","Code range",NA,TRUE
"1533-1537",5,"P,G","RECORD1","1st Condition",NA,NA,NA,NA,TRUE
"1538-1542",5,"P,G","RECORD2","2nd Condition",NA,NA,NA,NA,TRUE
"1543-1547",5,"P,G","RECORD3","3rd Condition",NA,NA,NA,NA,TRUE
"1548-1552",5,"P,G","RECORD4","4th Condition",NA,NA,NA,NA,TRUE
"1553-1557",5,"P,G","RECORD5","5th Condition",NA,NA,NA,NA,TRUE
"1558-1562",5,"P,G","RECORD6","6th Condition",NA,NA,NA,NA,TRUE
"1563-1567",5,"P,G","RECORD7","7th Condition",NA,NA,NA,NA,TRUE
"1568-1572",5,"P,G","RECORD8","8th Condition",NA,NA,NA,NA,TRUE
"1573-1577",5,"P,G","RECORD9","9th Condition",NA,NA,NA,NA,TRUE
"1578-1582",5,"P,G","RECORD10","10th Condition",NA,NA,NA,NA,TRUE
"1583-1587",5,"P,G","RECORD11","11th Condition",NA,NA,NA,NA,TRUE
"1588-1592",5,"P,G","RECORD12","12th Condition",NA,NA,NA,NA,TRUE
"1593-1597",5,"P,G","RECORD13","13th Condition",NA,NA,NA,NA,TRUE
"1598-1602",5,"P,G","RECORD14","14th Condition",NA,NA,NA,NA,TRUE
"1603-1607",5,"P,G","RECORD15","15th Condition",NA,NA,NA,NA,TRUE
"1608-1612",5,"P,G","RECORD16","16th Condition",NA,NA,NA,NA,TRUE
"1613-1617",5,"P,G","RECORD17","17th Condition",NA,NA,NA,NA,TRUE
"1618-1622",5,"P,G","RECORD18","18th Condition",NA,NA,NA,NA,TRUE
"1623-1627",5,"P,G","RECORD19","19th Condition",NA,NA,NA,NA,TRUE
"1628-1632",5,"P,G","RECORD20","20th Condition",NA,NA,NA,NA,TRUE
"1633-1669",37,"P,G","FILLER61","Filler",NA,"Blank",NA,NA,TRUE
"1670",1,"P,G","HOSPD","Place of Death and Decendent’s Status",NA,"1","Hospital, clinic or Medical Center – Inpatient",NA,TRUE
"1670",1,"P,G","HOSPD","Place of Death and Decendent’s Status",NA,"2","Hospital, clinic or Medical Center – Outpatient or admitted to Emergency Room",NA,TRUE
"1670",1,"P,G","HOSPD","Place of Death and Decendent’s Status",NA,"3","Hospital, clinic or Medical Center – Dead on Arrival",NA,TRUE
"1670",1,"P,G","HOSPD","Place of Death and Decendent’s Status",NA,"4","Decedent’s home",NA,TRUE
"1670",1,"P,G","HOSPD","Place of Death and Decendent’s Status",NA,"5","Hospice facility",NA,TRUE
"1670",1,"P,G","HOSPD","Place of Death and Decendent’s Status",NA,"6","Nursing home/long term care",NA,TRUE
"1670",1,"P,G","HOSPD","Place of Death and Decendent’s Status",NA,"7","Other",NA,TRUE
"1670",1,"P,G","HOSPD","Place of Death and Decendent’s Status",NA,"9","Place of death unknown",NA,TRUE
"1671",1,"P,G","DWEEKDAY","Day of Week of Death",NA,"1","Sunday",NA,TRUE
"1671",1,"P,G","DWEEKDAY","Day of Week of Death",NA,"2","Monday",NA,TRUE
"1671",1,"P,G","DWEEKDAY","Day of Week of Death",NA,"3","Tuesday",NA,TRUE
"1671",1,"P,G","DWEEKDAY","Day of Week of Death",NA,"4","Wednesday",NA,TRUE
"1671",1,"P,G","DWEEKDAY","Day of Week of Death",NA,"5","Thursday",NA,TRUE
"1671",1,"P,G","DWEEKDAY","Day of Week of Death",NA,"6","Friday",NA,TRUE
"1671",1,"P,G","DWEEKDAY","Day of Week of Death",NA,"7","Saturday",NA,TRUE
"1671",1,"P,G","DWEEKDAY","Day of Week of Death",NA,"9","Unknown",NA,TRUE
"1672-1675",4,"P,G","DOD_YY","Data Year",NA,"2018","2018",NA,TRUE
